,items_count,customers_count,success
325,1810,950,1
326,1736,870,0
327,2157,730,0
328,1954,760,0
329,1948,960,1
330,1273,860,0
331,1968,330,0
332,1473,630,0
333,1957,1280,1
334,1973,1440,1
335,2278,570,0
336,1583,540,0
337,1750,480,0
338,1764,390,0
339,1172,900,0
340,2290,290,0
341,1999,740,0
342,1952,690,0
343,1375,950,0
344,2390,930,0
345,2378,810,0
346,1879,760,0
347,2138,580,0
348,1634,770,0
349,2228,1530,1
350,1546,420,0
351,1897,1210,1
352,1686,850,0
353,1709,1340,1
354,1707,1160,1
355,1511,500,0
356,2134,820,0
357,1822,670,0
358,1216,460,0
359,1799,950,1
360,2095,980,1
361,1468,850,0
362,1877,580,0
363,1670,620,0
364,1369,650,0
365,1837,1130,1
366,1476,720,0
367,1774,940,1
368,1678,920,0
369,2112,660,0
370,1322,610,0
371,1305,1190,1
372,2254,1340,1
373,2306,820,0
374,2343,1130,1
375,1683,890,0
376,1774,810,0
377,1699,680,0
378,1345,320,0
379,2026,700,0
380,1946,940,0
381,1467,910,0
382,1737,870,0
383,1881,1260,1
384,1852,440,0
385,1800,980,1
386,1697,1200,1
387,1801,890,0
388,1589,1050,1
389,1562,610,0
390,1799,960,1
391,1680,860,0
392,1502,800,0
393,2280,1060,1
394,1464,600,0
395,1829,380,0
396,2044,1140,1
397,1381,730,0
398,2493,810,0
399,2254,1000,0
400,2056,1220,1
401,1773,360,0
402,1724,900,0
403,1896,750,0
404,2374,930,0
405,1893,1180,1
406,1059,870,0
407,1943,680,0
408,1587,1310,1
409,1605,1000,1
410,1704,1130,1
411,1719,990,1
412,2280,360,0
413,1583,720,0
414,1670,950,1
415,1732,840,0
416,1733,1120,1
417,1724,920,0
418,1530,1240,1
419,1710,840,0
420,1404,430,0
421,1405,810,0
422,1662,920,0
423,1755,880,0
424,1523,1350,1
425,2133,1000,1
426,1375,1220,1
427,2042,430,0
428,2145,520,0
429,1918,580,0
430,1943,460,0
431,1571,470,0
432,1638,680,0
433,1503,950,0
434,1635,840,0
435,1836,990,1
436,2101,520,0
437,1820,520,0
438,1561,1070,1
439,2304,990,0
440,2076,710,0
441,1491,430,0
442,1766,1290,1
443,1570,1080,1
444,1959,890,0
445,1869,1000,1
446,1428,1290,1
447,2123,860,0
448,1656,1010,1
449,2015,1160,1
450,1759,880,0
451,2137,670,0
452,1291,930,0
453,2154,990,0
454,1790,450,0
455,1598,690,0
456,1757,650,0
457,1411,1020,1
458,1610,880,0
459,1668,760,0
460,1821,690,0
461,1940,630,0
462,2233,370,0
463,1411,460,0
464,1737,770,0
465,2065,750,0
466,2667,660,0
467,1783,730,0
468,1279,670,0
469,2436,680,0
470,1919,960,1
471,1417,1230,1
472,1690,800,0
473,1840,450,0
474,2195,940,0
475,1764,1060,1
476,1462,560,0
477,1480,860,0
478,2108,730,0
479,1121,940,0
480,2132,920,0
481,2002,1050,1
482,2046,380,0
483,2204,930,0
484,1597,980,1
485,1719,580,0
486,2111,680,0
487,1571,850,0
488,1466,730,0
489,1838,570,0
490,1388,620,0
491,1695,890,0
492,1770,800,0
493,1574,920,0
494,1943,920,0
495,1342,760,0
496,1440,500,0
497,1087,680,0
498,1422,770,0
499,1601,460,0
500,1660,1070,1
501,1906,450,0
502,2284,310,0
503,1774,880,0
504,1607,370,0
505,1846,760,0
506,2142,950,0
507,1477,890,0
508,1787,800,0
509,2058,700,0
510,2022,1050,1
511,1490,330,0
512,1421,980,0
513,2208,1090,1
514,1523,1140,1
515,2084,820,0
516,1948,890,0
517,1616,650,0
518,1817,850,0
519,1788,360,0
520,2117,780,0
521,2037,590,0
522,1836,670,0
523,1968,340,0
524,1384,730,0
525,1194,1210,1
526,2236,1280,1
527,1869,710,0
528,2064,940,0
529,1844,670,0
530,1777,800,0
531,1517,790,0
532,1981,720,0
533,1633,1270,1
534,1634,930,0
535,1262,1490,1
536,1445,810,0
537,1920,600,0
538,1968,210,0
539,1909,460,0
540,2647,740,0
541,1936,1320,1
542,1845,760,0
543,1753,920,0
544,1519,920,0
545,1420,880,0
546,1938,1110,1
547,1353,1370,1
548,1481,410,0
549,1050,850,0
550,2465,720,0
551,2262,570,0
552,1842,690,0
553,1390,1220,1
554,2185,840,0
555,2072,560,0
556,1138,820,0
557,1374,700,0
558,1472,810,0
559,1512,1070,1
560,1650,540,0
561,2158,530,0
562,2092,580,0
563,1440,500,0
564,1743,1200,1
565,1386,980,0
566,1703,1000,1
567,2400,720,0
568,2146,1030,1
569,1822,420,0
570,1461,1070,1
571,2184,830,0
572,1375,940,0
573,1794,550,0
574,2131,1140,1
575,1747,750,0
576,1372,620,0
577,1886,660,0
578,2034,660,0
579,2246,410,0
580,1406,440,0
581,1716,630,0
582,2053,730,0
583,1708,220,0
584,1831,610,0
585,1476,720,0
586,1930,740,0
587,1831,740,0
588,2174,770,0
589,1493,590,0
590,1437,1330,1
591,2186,910,0
592,1202,330,0
593,1946,870,0
594,1931,790,0
595,1805,1270,1
596,1125,590,0
597,1872,1080,1
598,2016,830,0
599,1947,910,0
600,1722,830,0
601,1489,1380,1
602,1720,1180,1
603,1488,770,0
604,1306,680,0
605,2065,910,0
606,1536,540,0
607,1894,760,0
608,1945,760,0
609,1608,730,0
610,1804,430,0
611,1839,1000,1
612,2014,660,0
613,1229,930,0
614,1751,760,0
615,1718,370,0
616,1701,630,0
617,1944,360,0
618,1791,630,0
619,1789,670,0
620,2342,690,0
621,1687,830,0
622,1635,720,0
623,1823,520,0
624,1284,750,0
625,1680,1070,1
626,1746,590,0
627,1888,600,0
628,2408,380,0
629,2264,830,0
630,1836,940,1
631,1722,560,0
632,1869,1030,1
633,1810,730,0
634,1920,890,0
635,2338,1140,1
636,1822,590,0
637,1911,580,0
638,2189,310,0
639,1895,720,0
640,1749,490,0
641,1331,1010,0
642,1841,680,0
643,1555,1020,1
644,2121,1050,1
645,1649,740,0
646,1670,410,0
647,1590,770,0
648,1794,1400,1
649,2414,860,0
650,1584,840,0
651,1817,950,1
652,2145,940,0
653,1933,930,0
654,1387,1060,1
655,1430,560,0
656,2065,670,0
657,1839,540,0
658,1623,1010,1
659,1366,1340,1
660,2020,980,1
661,1720,630,0
662,1447,1110,1
663,2048,700,0
664,2111,580,0
665,1299,1050,1
666,1692,790,0
667,1760,600,0
668,1278,440,0
669,1785,1340,1
670,1739,1250,1
671,2010,990,1
672,1958,290,0
673,2000,350,0
674,1677,210,0
675,2072,810,0
676,1472,790,0
677,1896,780,0
678,2126,730,0
679,1823,1040,1
680,1958,760,0
681,1750,570,0
682,1446,620,0
683,2262,310,0
684,1820,310,0
685,1332,790,0
686,1562,490,0
687,1775,230,0
688,1401,900,0
689,1276,640,0
690,1436,840,0
691,1569,780,0
692,1858,480,0
693,1883,1040,1
694,1529,870,0
695,1958,530,0
696,1455,750,0
697,1704,840,0
698,1956,800,0
699,1928,660,0
700,2262,560,0
701,1581,910,0
702,1729,480,0
703,2167,700,0
704,1120,660,0
705,1924,1170,1
706,1793,1020,1
707,2153,580,0
708,2032,610,0
709,1497,590,0
710,1815,190,0
711,1612,490,0
712,1844,680,0
713,1947,670,0
714,1482,1070,1
715,2384,1110,1
716,1154,560,0
717,1894,1100,1
718,1743,970,1
719,2160,930,0
720,1338,1040,1
721,2109,1120,1
722,2173,910,0
723,1411,440,0
724,1795,530,0
725,1734,900,0
726,1237,740,0
727,1711,1020,1
728,1773,970,1
729,2205,890,0
730,2086,550,0
731,2310,520,0
732,1999,950,0
733,1999,650,0
734,2061,860,0
735,1733,320,0
736,1309,860,0
737,1351,900,0
738,1858,550,0
739,1645,770,0
740,1616,710,0
741,1802,840,0
742,1858,860,0
743,1699,870,0
744,1018,660,0
745,1728,930,1
746,1776,1020,1
747,1819,1190,1
748,1638,1140,1
749,1683,490,0
750,1308,1170,1
751,1979,480,0
752,2017,930,0
753,1749,890,0
754,1591,680,0
755,1643,740,0
756,1506,990,1
757,1683,680,0
758,1758,820,0
759,1993,440,0
760,1963,900,0
761,1771,1080,1
762,1428,830,0
763,2264,310,0
764,1378,730,0
765,1881,740,0
766,1939,960,1
767,1345,790,0
768,1347,700,0
769,2349,750,0
770,1540,590,0
771,1689,570,0
772,1503,660,0
773,1815,700,0
774,1704,1070,1
775,1877,660,0
776,1742,840,0
777,1798,850,0
778,1246,600,0
779,1472,710,0
780,1783,450,0
781,1871,740,0
782,1280,1240,1
783,1785,570,0
784,2396,580,0
785,2368,450,0
786,1877,790,0
787,1723,1040,1
788,1747,670,0
789,1548,370,0
790,1876,620,0
791,1791,1010,1
792,1713,550,0
793,1672,800,0
794,1280,610,0
795,1747,1090,1
796,1610,700,0
797,1808,830,0
798,2420,850,0
799,1508,1260,1
800,1715,1030,1
801,2248,1160,1
802,1442,880,0
803,1650,420,0
804,2078,770,0
805,1902,910,0
806,2214,1110,1
807,1730,510,0
808,1800,780,0
809,2008,790,0
810,1194,1090,0
811,1635,1270,1
812,1918,1260,1
813,2252,330,0
814,1459,540,0
815,1746,720,0
816,1860,670,0
817,1962,770,0
818,2160,860,0
819,2038,410,0
820,1296,900,0
821,1604,480,0
822,1892,540,0
823,1733,760,0
824,2133,280,0
825,1630,1120,1
826,1928,160,0
827,2024,620,0
828,1636,440,0
829,1452,870,0
830,2101,900,0
831,1179,710,0
832,1606,590,0
833,1725,910,0
834,1609,1320,1
835,2009,1000,1
836,1462,670,0
837,2277,610,0
838,1937,1050,1
839,1413,480,0
840,1606,770,0
841,1843,340,0
842,1557,580,0
843,1751,900,0
844,1727,700,0
845,1743,860,0
846,1819,540,0
847,1745,970,1
848,1099,1560,1
849,2492,790,0
850,2362,1020,0
851,1558,790,0
852,1790,880,0
853,1906,550,0
854,1789,550,0
855,1455,950,0
856,1460,810,0
857,1982,390,0
858,1393,860,0
859,1757,850,0
860,1510,660,0
861,2333,830,0
862,1919,640,0
863,1397,750,0
864,2195,1170,1
865,951,790,0
866,1854,900,0
867,1959,370,0
868,2104,980,1
869,1732,1170,1
870,1776,800,0
871,2158,1100,1
872,2024,1070,1
873,1452,830,0
874,2222,1210,1
875,2023,540,0
876,1493,100,0
877,2138,820,0
878,1468,1210,1
879,2131,810,0
880,1516,780,0
881,1605,1160,1
882,2187,590,0
883,1625,1140,1
884,1673,690,0
885,1337,560,0
886,1986,1150,1
887,1398,140,0
888,1734,670,0
889,1829,650,0
890,1851,1220,1
891,1910,1080,1
892,1663,850,0
893,1436,1060,1
894,1560,770,0
895,1429,1110,1
